From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
7071;13275;sea;5322;-1;-1;-1;-1;;Kinmen-Xiamen
10010;13275;sea;5322;-1;-1;-1;-1;;Kinmen-Zhangpu
14607;14608;sea;8701;-1;-1;-1;-1;;Lienchiang
1091;13274;sea;5322;-1;-1;-1;-1;;Penghu-Taiwan
12251;10321;sea;8313;-1;-1;-1;-1;;Andaman
7413;1419;sea;5294;-1;-1;-1;-1;;Moluccas
10141;1419;sea;5267;-1;-1;-1;-1;;Moluccas
480;9431;sea;8621;-1;-1;-1;-1;;Netherlands outlier
8857;2284;sea;7617;1560;1009;1556;1016;PANAMA_CANAL;Panama
2729;2408;sea;6257;2949;1598;2962;1612;KIEL_CANAL;Kiel
5388;803;sea;1155;-1;-1;-1;-1;SUEZ_CANAL;Suez
2876;2856;sea;1311;-1;-1;-1;-1;SAN_BERNARDINO_STRAIT;San Bernardino Strait
8751;2856;sea;4269;-1;-1;-1;-1;SURIGAO_STRAIT;Surigao Strait
2232;13201;sea;12285;-1;-1;-1;-1;TABLAZO_STRAIT;Tablazo Strait
11998;914;sea;;-1;-1;-1;-1;OTRANTO_STRAIT;Otranto Strait
1283;1644;sea;;-1;-1;-1;-1;TORRES_STRAIT;Torres Strait
843;8282;sea;9753;-1;-1;-1;-1;Caspian_Sea_Trade_Route;Caspian-Azov
53;3192;sea;1227;-1;-1;-1;-1;;Vestlandet
3192;122;sea;2530;-1;-1;-1;-1;;Vestlandet
122;3090;sea;2530;-1;-1;-1;-1;;Vestlandet
299;211;sea;2282;-1;-1;-1;-1;;Småland-Öland
6345;6287;sea;2382;-1;-1;-1;-1;;Skåne-Sjaelland
9279;6287;sea;2382;-1;-1;-1;-1;;Skåne-Sjaelland
3260;3325;sea;2408;-1;-1;-1;-1;;Sjaelland-Fyn
3305;11331;sea;2408;-1;-1;-1;-1;;Holstein-Fyn
3277;14542;sea;2408;-1;-1;-1;-1;;Fyn-Jylland
11251;14543;sea;2408;-1;-1;-1;-1;;Fyn-Sonderborg
83;185;sea;1885;-1;-1;-1;-1;;Estonia-Ösel
185;6201;sea;1885;-1;-1;-1;-1;;Ösel-Dagö
83;6201;sea;1660;-1;-1;-1;-1;;Dagö-Estonia
6891;3838;sea;5579;-1;-1;-1;-1;;Sardinia-Corsica
9990;4159;sea;5681;-1;-1;-1;-1;;Calabria-Sicily
10321;14179;sea;8287;-1;-1;-1;-1;;Andaman-Nicobar
7419;14180;sea;2971;-1;-1;-1;-1;;Calamian-Palawan
4223;14178;sea;4240;-1;-1;-1;-1;;Hatien-Phu Quoc
9793;9845;sea;8871;-1;-1;-1;-1;;Menorca-Mallorca
12299;12113;sea;5539;-1;-1;-1;-1;;Singapore-Batam
7396;1401;sea;5615;-1;-1;-1;-1;;Bangka Belitung-Sumatra
1342;10279;sea;2737;-1;-1;-1;-1;;Java-Sumatra
12138;14195;sea;2689;-1;-1;-1;-1;;Enggano-Sumatra
7396;4211;sea;4225;-1;-1;-1;-1;;Bangka-Belitung
14175;12126;sea;812;-1;-1;-1;-1;;Tanahbala-Nias
1460;12126;sea;812;-1;-1;-1;-1;;Tanahbala-Sumatra
12126;1428;sea;812;-1;-1;-1;-1;;Tanahbala-Siberut
14177;1428;sea;812;-1;-1;-1;-1;;Sipura-Siberut
14177;14176;sea;812;-1;-1;-1;-1;;Sipura-Pagai
6109;14174;sea;436;-1;-1;-1;-1;;Simuelue-Sumatra
4306;4608;sea;5666;-1;-1;-1;-1;;Soerbaja-Madura
7654;4273;sea;2239;-1;-1;-1;-1;;Java-Bali
7293;4273;sea;2239;-1;-1;-1;-1;;Bali-Lombok
7293;10191;sea;2239;-1;-1;-1;-1;;Lombok-W.Nusa Tenggara
12162;1298;sea;2124;-1;-1;-1;-1;;West Nusa Tenggara-East Nusa Tenggara
7321;10219;sea;5414;-1;-1;-1;-1;;East Nusa Tenggara-Pulau Alor
12444;10222;sea;5515;-1;-1;-1;-1;;Sulawesi-Pulau Buton
1293;4269;sea;8751;-1;-1;-1;-1;;Surigao-Leyte
1311;4228;sea;2856;-1;-1;-1;-1;;San Bernardino Strait
4288;1221;sea;2876;-1;-1;-1;-1;;Mindoro-Batangas
4228;7307;sea;2876;-1;-1;-1;-1;;Ticao Pass
10302;1261;sea;2876;-1;-1;-1;-1;;Panay-Negros
10184;1421;sea;2899;-1;-1;-1;-1;;Sulu-moro
10184;14181;sea;2899;-1;-1;-1;-1;;Basilan-Jolo
14181;14182;sea;2899;-1;-1;-1;-1;;Jolo-Tawitawi
3334;14183;sea;5539;-1;-1;-1;-1;;Endau-Tioman
10186;12153;sea;8751;-1;-1;-1;-1;;Negros-Cebu
7385;12153;sea;8751;-1;-1;-1;-1;;Bohol-Cebu
7385;4269;sea;8751;-1;-1;-1;-1;;Bohol-Cebu
7557;1574;sea;5390;-1;-1;-1;-1;;Buru-Seram
4468;14190;sea;8898;-1;-1;-1;-1;;Sorong-Waigeo
4468;14191;sea;8898;-1;-1;-1;-1;;Sorong-Misool
13025;14193;sea;2463;-1;-1;-1;-1;;Iwa Jima
13025;14194;sea;2463;-1;-1;-1;-1;;Iwa Jima
7557;7369;sea;4899;-1;-1;-1;-1;;Buru-Taliabu
10342;1437;sea;4899;-1;-1;-1;-1;;Obi-Bacan
7413;1437;sea;4899;-1;-1;-1;-1;;Halmahera-Bacan
4509;7542;sea;2585;-1;-1;-1;-1;;Papua-Japen
7251;4421;sea;7010;-1;-1;-1;-1;;New Britain-Latangai
13021;13022;sea;8673;-1;-1;-1;-1;;Gilbert Islands
4268;4231;sea;5741;-1;-1;-1;-1;;New Caledonia 1
1237;12120;sea;5660;-1;-1;-1;-1;;New Caledonia 2
12632;1814;sea;5637;-1;-1;-1;-1;;North-South NZ Islands
10231;10248;sea;430;-1;-1;-1;-1;;New Guinea-Fergusson
